name,category,type
"10,000,000 Volt Thunderbolt",Special,Electric
Absorb,Special,Grass
Accelerock,Physical,Rock
Acid,Special,Poison
Acid Armor,Status,Poison
Acid Downpour,Physical,Poison
Acid Spray,Special,Poison
Acrobatics,Physical,Flying
Acupressure,Status,Normal
Aerial Ace,Physical,Flying
Aeroblast,Special,Flying
After You,Status,Normal
Agility,Status,Psychic
Air Cutter,Special,Flying
Air Slash,Special,Flying
All-Out Pummeling,Physical,Fighting
Ally Switch,Status,Psychic
Amnesia,Status,Psychic
Anchor Shot,Physical,Steel
Ancient Power,Special,Rock
Apple Acid,Special,Grass
Aqua Jet,Physical,Water
Aqua Ring,Status,Water
Aqua Tail,Physical,Water
Arm Thrust,Physical,Fighting
Aromatherapy,Status,Grass
Aromatic Mist,Status,Fairy
Assist,Status,Normal
Assurance,Physical,Dark
Astonish,Physical,Ghost
Astral Barrage,Special,Ghost
Attack Order,Physical,Bug
Attract,Status,Normal
Aura Sphere,Special,Fighting
Aura Wheel,Physical,Electric
Aurora Beam,Special,Ice
Aurora Veil,Status,Ice
Autotomize,Status,Steel
Avalanche,Physical,Ice
Baby-Doll Eyes,Status,Fairy
Baddy Bad,Special,Dark
Baneful Bunker,Status,Poison
Barrage,Physical,Normal
Barrier,Status,Psychic
Baton Pass,Status,Normal
Beak Blast,Physical,Flying
Beat Up,Physical,Dark
Behemoth Bash,Physical,Steel
Behemoth Blade,Physical,Steel
Belch,Special,Poison
Belly Drum,Status,Normal
Bestow,Status,Normal
Bide,Physical,Normal
Bind,Physical,Normal
Bite,Physical,Dark
Black Hole Eclipse,Physical,Dark
Blast Burn,Special,Fire
Blaze Kick,Physical,Fire
Blizzard,Special,Ice
Block,Status,Normal
Bloom Doom,Physical,Grass
Blue Flare,Special,Fire
Body Press,Physical,Fighting
Body Slam,Physical,Normal
Bolt Beak,Physical,Electric
Bolt Strike,Physical,Electric
Bone Club,Physical,Ground
Bonemerang,Physical,Ground
Bone Rush,Physical,Ground
Boomburst,Special,Normal
Bounce,Physical,Flying
Bouncy Bubble,Special,Water
Branch Poke,Physical,Grass
Brave Bird,Physical,Flying
Breaking Swipe,Physical,Dragon
Breakneck Blitz,Physical,Normal
Brick Break,Physical,Fighting
Brine,Special,Water
Brutal Swing,Physical,Dark
Bubble,Special,Water
Bubble Beam,Special,Water
Bug Bite,Physical,Bug
Bug Buzz,Special,Bug
Bulk Up,Status,Fighting
Bulldoze,Physical,Ground
Bullet Punch,Physical,Steel
Bullet Seed,Physical,Grass
Burning Jealousy,Special,Fire
Burn Up,Special,Fire
Buzzy Buzz,Special,Electric
Calm Mind,Status,Psychic
Camouflage,Status,Normal
Captivate,Status,Normal
Catastropika,Physical,Electric
Celebrate,Status,Normal
Charge,Status,Electric
Charge Beam,Special,Electric
Charm,Status,Fairy
Chatter,Special,Flying
Chip Away,Physical,Normal
Circle Throw,Physical,Fighting
Clamp,Physical,Water
Clanging Scales,Special,Dragon
Clangorous Soul,Status,Dragon
Clangorous Soulblaze,Special,Dragon
Clear Smog,Special,Poison
Close Combat,Physical,Fighting
Coaching,Status,Fighting
Coil,Status,Poison
Comet Punch,Physical,Normal
Confide,Status,Normal
Confuse Ray,Status,Ghost
Confusion,Special,Psychic
Constrict,Physical,Normal
Continental Crush,Physical,Rock
Conversion,Status,Normal
Conversion 2,Status,Normal
Copycat,Status,Normal
Core Enforcer,Special,Dragon
Corkscrew Crash,Physical,Steel
Corrosive Gas,Status,Poison
Cosmic Power,Status,Psychic
Cotton Guard,Status,Grass
Cotton Spore,Status,Grass
Counter,Physical,Fighting
Court Change,Status,Normal
Covet,Physical,Normal
Crabhammer,Physical,Water
Crafty Shield,Status,Fairy
Cross Chop,Physical,Fighting
Cross Poison,Physical,Poison
Crunch,Physical,Dark
Crush Claw,Physical,Normal
Crush Grip,Physical,Normal
Curse,Status,Ghost
Cut,Physical,Normal
Darkest Lariat,Physical,Dark
Dark Pulse,Special,Dark
Dark Void,Status,Dark
